wave,family,level,effect_key,n_rows,n_stimuli,n_domain_concepts,controls,slope,slope_raw,se_hc3,ci_low_hc3,ci_high_hc3,p_hc3,rank,ci_low,ci_high,ci_method,bootstrap_se,n_bootstrap_valid,bootstrap_invalid_proportion,bootstrap_routine_reportable,permutation_p,permutation_method,p_adjusted,multiplicity_method,practically_material_abs_ge_0_20,statistically_reliable_positive,adjusted_reliable_positive,omnibus_heterogeneity_p,omnibus_heterogeneity_p_holm,omnibus_heterogeneity_significant
首轮专家复核,overall,all,overall::all,852,142,24,domain+task+dimension,0.1803250248910258,0.1803250248910258,0.04748064175311019,0.0872646770920811,0.27338537268997054,0.000145948299010295,12,0.06664102272018697,0.29122616189212175,domain-stratified domain-by-concept cluster percentile bootstrap,0.05764640591201971,5000,0.0,True,0.005099490050994901,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.005099490050994901,none,False,True,True,,,
首轮专家复核,dimension,cc,dimension::cc,142,142,24,domain+task,0.08423564289274686,0.08423564289274686,0.09095632792929785,-0.09403548401469157,0.2625067698001853,0.35438837182687155,7,-0.06393262974837631,0.24390068624401076,domain-stratified domain-by-concept cluster percentile bootstrap,0.07807436587243306,5000,0.0,True,0.34166583341665835,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.40999900009999,Benjamini-Hochberg,False,False,False,,,
首轮专家复核,dimension,fa,dimension::fa,142,142,24,domain+task,0.2536052680004725,0.2536052680004725,0.16346175254878534,-0.06677387984494515,0.5739844158458902,0.1207901713618739,7,0.018106183105124553,0.4266524262869799,domain-stratified domain-by-concept cluster percentile bootstrap,0.11142137314917176,5000,0.0,True,0.024797520247975203,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.049595040495950406,Benjamini-Hochberg,True,False,True,,,
首轮专家复核,dimension,lc,dimension::lc,142,142,24,domain+task,0.02315972680269955,0.02315972680269955,0.10193668323447999,-0.17663250104034917,0.2229519546457483,0.8202704216713068,7,-0.1285100565677329,0.16587435095770917,domain-stratified domain-by-concept cluster percentile bootstrap,0.07354454198007578,5000,0.0,True,0.7629237076292371,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.7629237076292371,Benjamini-Hochberg,False,False,False,,,
首轮专家复核,dimension,mq,dimension::mq,142,142,24,domain+task,0.1337388268526671,0.1337388268526671,0.07689795471348553,-0.016978394870556607,0.2844560485758908,0.08200438231314358,7,0.004234401324921068,0.25748316323778936,domain-stratified domain-by-concept cluster percentile bootstrap,0.06491782797660593,5000,0.0,True,0.018598140185981403,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.049595040495950406,Benjamini-Hochberg,False,False,True,,,
首轮专家复核,dimension,risk,dimension::risk,142,142,24,domain+task,0.23922385805381602,0.23922385805381602,0.1642623079909419,-0.08272434962585606,0.5611720657334881,0.14529514017342116,7,6.82632968712003e-05,0.46350397396487075,domain-stratified domain-by-concept cluster percentile bootstrap,0.12212527180277366,5000,0.0,True,0.0446955304469553,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.06704329567043296,Benjamini-Hochberg,True,False,False,,,
首轮专家复核,dimension,tf,dimension::tf,142,142,24,domain+task,0.33104072101015036,0.33104072101015036,0.11876866603935124,0.09825841308115651,0.5638230289391442,0.005315364492467545,7,0.22844661632589383,0.4546189691764482,domain-stratified domain-by-concept cluster percentile bootstrap,0.05768435096640145,5000,0.0,True,0.0017998200179982,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.010798920107989201,Benjamini-Hochberg,True,False,True,,,
首轮专家复核,task,A,task::A,282,47,24,domain+dimension,0.006541055005787541,0.006541055005787541,0.09467121300044672,-0.17901111284780818,0.19209322285938324,0.9449161235593071,10,-0.25673314945456993,0.3498928750282513,domain-stratified domain-by-concept cluster percentile bootstrap,0.15536331018841087,5000,0.0,True,0.9523047695230477,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.9523047695230477,Holm,False,False,False,0.197980201979802,0.197980201979802,False
首轮专家复核,task,B,task::B,282,47,24,domain+dimension,0.18902920413088586,0.18902920413088586,0.06184596617807138,0.06781333783278366,0.3102450704289881,0.0022397361467386898,10,0.019102982751815593,0.38799087676764216,domain-stratified domain-by-concept cluster percentile bootstrap,0.09542787840543793,5000,0.0,True,0.06209379062093791,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.12418758124187582,Holm,False,False,False,0.197980201979802,0.197980201979802,False
首轮专家复核,task,C,task::C,288,48,24,domain+dimension,0.23545565643665314,0.23545565643665314,0.08941922908904316,0.06019718789679218,0.4107141249765141,0.008459303963163236,10,-0.04333705529016174,0.46105826670503713,domain-stratified domain-by-concept cluster percentile bootstrap,0.14777431190883228,5000,0.0,True,0.0316968303169683,spec-specific Freedman-Lane reduced-model residual permutation with shared joint-six-dimension domain-by-task maps,0.09509049095090491,Holm,True,False,False,0.197980201979802,0.197980201979802,False
