sensitivity_family,scenario,detail,inference_role,wave,n_rows,n_stimuli,controls,slope,ci_low_hc3,ci_high_hc3,p_hc3_unadjusted_descriptive
QC panel,final_primary,frozen one-factor QC change,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6345162910252145,0.4581775712896454,0.8108550107607835,1.7572957151812294e-12
QC panel,final_primary,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23156385314634806,0.15194113008209936,0.31118657621059675,1.1974309227586923e-08
QC panel,threshold_70,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23156385314634806,0.15194113008209936,0.31118657621059675,1.1974309227586923e-08
QC panel,threshold_80,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.22443014271217188,0.13107959426543503,0.3177806911589087,2.452043718889935e-06
QC panel,threshold_90,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,852.0,142,domain+task+dimension,0.23851346066215218,0.11190441522005962,0.36512250610424474,0.00022224051850578994
QC panel,threshold_95,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,852.0,142,domain+task+dimension,0.29704792439783617,0.13525173860711373,0.45884411018855864,0.00032021257564475734
QC panel,attention_only,frozen one-factor QC change,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.7002234512249078,0.5398894890809633,0.8605574133688523,1.1314855998675926e-17
QC panel,attention_only,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23156385314634806,0.15194113008209936,0.31118657621059675,1.1974309227586923e-08
QC panel,strict_first_both_pairs,frozen one-factor QC change,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23677050461354235,0.144641258771453,0.3288997504556317,4.727065492964246e-07
QC panel,second_case05_case07_mean,frozen one-factor QC change,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6370691114927528,0.4597645521192537,0.8143736708662519,1.890874313773583e-12
API aggregation,ensemble_mean,all current ratings; complete 9/9 per UID,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23156385314634806,0.15194113008209936,0.31118657621059675,1.1974309227586923e-08
API aggregation,ensemble_mean,all current ratings; complete 9/9 per UID,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6345162910252145,0.4581775712896454,0.8108550107607835,1.7572957151812294e-12
API aggregation,equivalence_class_median,median across all current ratings from every text-equivalent UID,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.15444899561974845,0.0964847949600407,0.2124131962794562,1.7658228224126739e-07
API aggregation,equivalence_class_median,median across all current ratings from every text-equivalent UID,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.39837766025278215,0.25586945474609313,0.5408858657594712,4.276785560335975e-08
API aggregation,coverage_complete_9_of_9,retain UIDs with 9/9 current judges,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23156385314634806,0.15194113008209936,0.31118657621059675,1.1974309227586923e-08
API aggregation,coverage_complete_9_of_9,retain UIDs with 9/9 current judges,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6345162910252145,0.4581775712896454,0.8108550107607835,1.7572957151812294e-12
API aggregation,coverage_at_least_7_of_9,retain UIDs with >=7/9 current judges,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23156385314634806,0.15194113008209936,0.31118657621059675,1.1974309227586923e-08
API aggregation,coverage_at_least_7_of_9,retain UIDs with >=7/9 current judges,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6345162910252145,0.4581775712896454,0.8108550107607835,1.7572957151812294e-12
risk direction,risk_both_raw_high_is_risk,both human and API risk left in raw high-is-risk direction,descriptive_HC3_only,首轮专家复核,178.0,178,domain+task,0.2559745456364497,0.01737052063274841,0.49457857064015104,0.03549632546108155
risk direction,risk_both_raw_high_is_risk,both human and API risk left in raw high-is-risk direction,descriptive_HC3_only,二次专家复核,30.0,30,domain+task+selection_role,0.7554476018900865,-0.05782276651970042,1.5687179702998735,0.068665801314003
leave-one-judge-out,exclude::Claude Sonnet 4.6,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23342815110400747,0.1543179216007743,0.31253838060724065,7.3290138373790876e-09
leave-one-judge-out,exclude::Claude Sonnet 4.6,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6123159786061575,0.4439007289624345,0.7807312282498805,1.0337140166365165e-12
leave-one-judge-out,exclude::DeepSeek-V4 Expert Mode,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.21887441307020442,0.14017941715257187,0.29756940898783696,5.001746195132399e-08
leave-one-judge-out,exclude::DeepSeek-V4 Expert Mode,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6149667806663677,0.43060333317032773,0.7993302281624076,6.247245754777029e-11
leave-one-judge-out,exclude::Doubao 2.0 Pro,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.22457881226330864,0.14519941653795992,0.30395820798865736,2.9379263773286096e-08
leave-one-judge-out,exclude::Doubao 2.0 Pro,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6673439050847018,0.4938168235090785,0.840870986660325,4.7886262063179917e-14
leave-one-judge-out,exclude::GLM-5.1,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.2365153210072784,0.15843486568731519,0.3145957763272416,2.9033345722638e-09
leave-one-judge-out,exclude::GLM-5.1,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6286915396274542,0.4519202509117751,0.8054628283431332,3.1545468421489553e-12
leave-one-judge-out,exclude::GPT-5.5 Thinking,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.21636881719424456,0.14015403838294865,0.29258359600554046,2.633415832468006e-08
leave-one-judge-out,exclude::GPT-5.5 Thinking,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.5987022020753365,0.4244315465100662,0.7729728576406069,1.657388707467557e-11
leave-one-judge-out,exclude::Gemini 3.1 Pro,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.2128874130479685,0.13623411409418673,0.28954071200175024,5.228421255098152e-08
leave-one-judge-out,exclude::Gemini 3.1 Pro,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6227963764375928,0.4504061006579535,0.7951866522172321,1.4334021216570943e-12
leave-one-judge-out,exclude::Kimi K2.6 Thinking,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23171731968703824,0.15135185579017674,0.31208278358389974,1.5937435725514658e-08
leave-one-judge-out,exclude::Kimi K2.6 Thinking,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6141338644526484,0.4427312609247215,0.7855364679805753,2.1788319021295682e-12
leave-one-judge-out,exclude::Mimo v2.5 Pro,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23051654980914488,0.14959110782618584,0.3114419917921039,2.364485578757472e-08
leave-one-judge-out,exclude::Mimo v2.5 Pro,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.5834307446033056,0.39747561017085775,0.7693858790357534,7.780101689927826e-10
leave-one-judge-out,exclude::Qwen3.5 Thinking,eight-judge equivalent-stimulus mean,descriptive_HC3_only,首轮专家复核,1068.0,178,domain+task+dimension,0.23087303293833522,0.15279529423085136,0.3089507716458191,6.810080048793402e-09
leave-one-judge-out,exclude::Qwen3.5 Thinking,eight-judge equivalent-stimulus mean,descriptive_HC3_only,二次专家复核,180.0,30,domain+task+dimension+selection_role,0.6497500655738083,0.47192708834243624,0.8275730428051804,7.97745402672291e-13
leave-one-generator-out,exclude::Alibaba Qwen,generator omitted before stimulus-signature pooling,descriptive_HC3_only,首轮专家复核,978.0,163,domain+task+dimension,0.19934678183209203,0.13352061460564657,0.2651729490585375,2.9291613527496152e-09
leave-one-generator-out,exclude::Alibaba Qwen,generator omitted before stimulus-signature pooling,descriptive_HC3_only,二次专家复核,162.0,27,domain+task+dimension+selection_role,0.5436978444648217,0.3607320791343306,0.7266636097953129,5.73887301683365e-09
leave-one-generator-out,exclude::Anthropic Claude,generator omitted before stimulus-signature pooling,descriptive_HC3_only,首轮专家复核,948.0,158,domain+task+dimension,0.24743005735327228,0.16151725329618194,0.3333428614103626,1.6544718276147147e-08
leave-one-generator-out,exclude::Anthropic Claude,generator omitted before stimulus-signature pooling,descriptive_HC3_only,二次专家复核,168.0,28,domain+task+dimension+selection_role,0.6420389672944199,0.4632328143398239,0.8208451202490159,1.95523691363872e-12
